"time","multiSensor_Tpm.T","multiSensor_Tpm3.T","multiSensor_Tpm2.T","multiSensor_Tpm1.T"
49.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
50,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
50.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
50.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
50.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
50.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
51,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
51.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
51.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
51.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
51.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
52,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
52.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
52.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
52.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
52.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
53,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
53.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
53.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
53.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
53.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
54,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
54.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
54.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
54.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
54.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
55,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
55.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
55.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
55.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
55.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
56,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
56.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
56.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
56.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
56.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
57,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
57.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
57.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
57.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
57.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
58,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
58.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
58.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
58.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
58.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
59,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
59.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
59.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
59.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
59.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
60,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
60.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
60.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
60.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
60.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
61,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
61.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
61.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
61.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
61.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
62,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
62.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
62.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
62.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
62.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
63,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
63.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
63.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
63.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
63.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
64,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
64.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
64.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
64.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
64.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
65,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
65.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
65.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
65.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
65.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
66,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
66.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
66.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
66.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
66.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
67,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
67.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
67.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
67.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
67.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
68,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
68.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
68.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
68.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
68.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
69,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
69.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
69.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
69.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
69.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
70,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
70.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
70.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
70.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
70.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
71,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
71.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
71.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
71.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
71.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
72,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
72.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
72.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
72.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
72.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
73,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
73.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
73.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
73.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
73.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
74,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
74.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
74.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
74.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
74.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
75,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
75.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
75.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
75.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
75.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
76,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
76.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
76.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
76.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
76.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
77,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
77.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
77.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
77.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
77.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
78,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
78.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
78.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
78.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
78.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
79,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
79.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
79.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
79.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
79.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
80,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
80.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
80.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
80.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
80.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
81,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
81.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
81.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
81.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
81.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
82,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
82.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
82.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
82.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
82.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
83,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
83.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
83.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
83.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
83.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
84,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
84.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
84.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
84.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
84.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
85,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
85.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
85.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
85.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
85.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
86,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
86.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
86.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
86.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
86.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
87,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
87.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
87.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
87.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
87.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
88,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
88.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
88.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
88.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
88.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
89,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
89.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
89.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
89.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
89.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
90,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
90.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
90.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
90.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
90.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
91,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
91.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
91.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
91.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
91.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
92,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
92.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
92.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
92.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
92.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
93,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
93.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
93.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
93.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
93.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
94,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
94.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
94.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
94.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
94.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
95,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
95.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
95.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
95.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
95.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
96,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
96.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
96.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
96.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
96.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
97,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
97.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
97.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
97.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
97.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
98,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
98.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
98.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
98.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
98.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
99,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
99.2,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
99.4,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
99.6,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
99.8,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
100,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
100,79.99893049799834,20.0231885829009,40.71152030495455,46.93962902561441
